,A
4.739463,0.0003567957079866789
4.755777,0.00035550191779240337
4.7676,0.0003545671831265101
4.772779,0.0003541585324397401
4.789141,0.0003528704554886276
4.801,0.0003519398572702781
4.806163,0.0003515354484064486
4.822477,0.0003502607326351885
4.8343,0.0003493397788160688
4.839463,0.00034893835766378094
4.855777,0.0003476730592999091
4.8676,0.0003467589093483621
4.872779,0.00034635925796156625
4.889141,0.00034509954702389284
4.901,0.000344189442427097
4.906163,0.00034379393944987337
4.922477,0.00034254729545232776
4.9343,0.0003416466228659306
4.939479,0.0003412528635624448
4.955841,0.00034001172461535284
4.9677,0.0003391150377428096
4.972863,0.00033872536568865585
4.989177,0.0003374971010350442
5.001,0.0003366097071162295
5.006163,0.0003362229139002957
5.022477,0.00033500372348023834
5.0343,0.000334122885493527
5.039479,0.0003337377975521712
5.055841,0.00033252399095041964
5.0677,0.0003316470509042249
5.072863,0.000331265960202851
5.089177,0.0003300647443770605
5.101,0.00032919689263529123
5.106179,0.0003288174820675344
5.122541,0.0003276215706861078
5.1344,0.0003267575594172947
5.139563,0.0003263820871579815
5.155877,0.00032519858092598403
5.1677,0.0003243435239722032
5.172863,0.0003239708256451726
5.189177,0.0003227960629782777
5.201,0.0003219473230559917
5.206179,0.00032157626786269796
5.222541,0.0003204066928257639
5.2344,0.0003195617088015898
5.239563,0.0003191945051873637
5.255877,0.00031803706211382354
5.2677,0.00031720083521287544
5.272879,0.00031683525050757146
5.289241,0.0003156829185824662
5.3011,0.0003148503922062089
5.306263,0.0003144886022959215
5.322577,0.0003133482234719781
5.3344,0.0003125243251121769
5.339563,0.00031216520805104605
5.355877,0.0003110332541734352
5.3677,0.0003102154426501475
5.372879,0.00030985790884634814
5.389241,0.0003087309535595295
5.4011,0.00030791676106802716
5.406263,0.0003075629384903191
5.422577,0.000306447673073628
5.4344,0.0003056419185925185
5.439579,0.0003052896559300883
5.455941,0.0003041793154096787
5.4678,0.0003033771266047614
5.472963,0.00030302852045360345
5.489277,0.00030192969745889586
5.5011,0.00030113582226230047
5.506263,0.00030078979156067994
5.522577,0.0002996990865041215
5.5344,0.00029891107633744907
5.539579,0.000298566571198673
5.555941,0.0002974806825823959
5.5678,0.00029669615956864215
5.572963,0.0002963552304174958
5.589277,0.00029528060568812333
5.6011,0.0002945042132005198
5.606279,0.0002941647871207574
5.622641,0.00029309490782261107
5.6345,0.00029232195107663087
5.639663,0.0002919860482635076
5.655977,0.0002909272667881354
5.6678,0.0002901623206994922
5.672963,0.00028982889948556557
5.689277,0.00028877794012765166
5.7011,0.0002880186453450559
5.706279,0.0002876866941018953
5.722641,0.0002866403756713844
5.7345,0.00028588444096855565
5.739663,0.00028555593540270316
5.755977,0.0002845204703988612
5.7678,0.00028377236994278046
5.772979,0.00028344531267583066
5.789341,0.00028241442017793296
5.8012,0.00028166963026377066
5.806363,0.0002813459678743109
5.822677,0.0002803257687903904
5.8345,0.0002795886976222271
5.839663,0.00027926742640156475
5.855977,0.00027825476439422795
5.8678,0.0002775231385964141
5.872979,0.0002772032837802352
5.889341,0.0002761950935831777
5.9012,0.00027546670542257217
5.906363,0.0002751501707219366
5.922677,0.0002741524384486364
5.9345,0.00027343159905190837
5.939679,0.0002731164598736238
5.956041,0.00027212313348244746
5.9679,0.0002714054839902569
5.973063,0.0002710936159788617
5.989377,0.00027011059332967315
6.0012,0.0002694003813095015
6.006363,0.0002690908173318218
6.022677,0.000268115057105338
6.0345,0.0002674100920241914
6.039679,0.00026710189283668816
6.056041,0.00026613044146605095
6.0679,0.00026542859604140656
6.073063,0.0002651235959831991
6.089377,0.00026416222144568093
6.1012,0.0002634676497051458
6.106379,0.00026316399431593494
6.122741,0.00026220686510855463
6.1346,0.00026151536703124706
6.139763,0.00026121486360638536
6.156077,0.00026026766266879566
6.1679,0.00025958333103925544
6.173063,0.0002592850476882622
6.189377,0.000258344844527988
6.2012,0.00025766556863705977
6.206379,0.0002573686003427804
6.222741,0.00025643254902204025
6.2346,0.000255756279106169
6.239763,0.000255462393363722
6.256077,0.0002545360516725476
6.2679,0.00025386679038502663
6.273079,0.00025357420031133686
6.289441,0.0002526519492488882
6.3013,0.0002519856496191615
6.306463,0.00025169609665106577
6.322777,0.0002507834120685574
6.3346,0.00025012401773857136
6.339763,0.00024983660394402513
6.356077,0.0002489306621372197
6.3679,0.0002482761393128468
6.373079,0.0002479899926538578
6.389441,0.0002470880513920068
6.4013,0.00024643642500383995
6.406463,0.000246153248567346
6.422777,0.0002452606631125417
6.4346,0.00024461578995569656
6.439779,0.0002443338619733076
6.456141,0.00024344521808319417
6.468,0.00024280319866023
6.473163,0.00024252419711017555
6.489477,0.00024164477109390908
6.5013,0.00024100940533899003
6.506463,0.00024073246501020394
6.522777,0.00023985953606038145
6.5346,0.0002392288642915961
6.539779,0.00023895314492347546
6.556141,0.0002380840707372588
6.568,0.00023745618985746483
6.573163,0.00023718333247582478
6.589477,0.00023632327316756009
6.6013,0.00023570189942882243
6.606479,0.00023543024500715474
6.622841,0.0002345739836314951
6.6347,0.00023395535963551236
6.639863,0.00023368652500589448
6.656177,0.00023283914560132428
6.668,0.00023222693281124408
6.673163,0.0002319600842912236
6.689477,0.0002311189651975754
6.7013,0.0002305112753430253
6.706479,0.00023024560329140865
6.722841,0.00022940819849234426
6.7347,0.00022880319782575081
6.739863,0.00022854028346876114
6.756177,0.00022771156504213734
6.768,0.00022711283439395558
6.773179,0.0002268510791606286
6.789541,0.00022602602026853055
6.8014,0.00022542993916145322
6.806563,0.00022517090096590322
6.822877,0.00022435440038255888
6.8347,0.0002237644968546523
6.839863,0.00022350737239412588
6.856177,0.00022269690399364102
6.868,0.00022211135858380866
6.873179,0.00022185536772073916
6.889541,0.00022104847826455958
6.9014,0.00022046552404767273
6.906563,0.00022021219038781046
6.922877,0.0002194136707694233
6.9347,0.00021883675808914116
6.939879,0.00021858454131404347
6.956241,0.0002177895478753805
6.9681,0.00021721518818593774
6.973263,0.00021696558943874804
6.989577,0.00021617884244087902
7.0014,0.00021561043521732036
7.006563,0.00021536268046793702
7.022877,0.00021458174583793662
7.0347,0.00021401753792100558
7.039879,0.0002137708754603654
7.056241,0.00021299338935660625
7.0681,0.00021243167820858447
7.073263,0.00021218757612167662
7.089577,0.00021141815485570226
7.1014,0.00021086226508844024
7.106579,0.00021061923918660002
7.122941,0.00020985321560504686
7.1348,0.00020929978579668684
7.139963,0.00020905928252084222
7.156277,0.00020830120487670798
7.1681,0.0002077535106241574
7.173263,0.00020751478415015202
7.189577,0.00020676230706903563
7.2014,0.00020621865909881468
7.206579,0.0002059809851101437
7.222941,0.00020523183088968743
7.2348,0.00020469058870518635
7.239963,0.00020445538178927492
7.256277,0.00020371399852090976
7.2681,0.0002031783655838846
7.273279,0.00020294419563645594
7.289641,0.00020220608623962573
7.3015,0.00020167282361968362
7.306663,0.00020144108437281943
7.322977,0.00020071063136048797
7.3348,0.00020018289529056464
7.339963,0.0001999528680982186
7.356277,0.0001992278115623019
7.3681,0.00019870397432667245
7.373279,0.00019847496126670306
7.389641,0.00019775310650516604
7.4015,0.00019723158738752848
7.406663,0.00019700495149926813
7.422977,0.00019629058451343262
7.4348,0.00019577447024020296
7.439979,0.00019554883353290752
7.456341,0.00019483762111750842
7.4682,0.0001943237907861242
7.473363,0.000194100496203759
7.489677,0.00019339666117135486
7.5015,0.00019288815600044764
7.506663,0.00019266651108469605
7.522977,0.0001919678758790955
7.5348,0.0001914631274675078
7.539979,0.00019124245972877122
7.556341,0.00019054690962369897
7.5682,0.00019004439485701988
7.573363,0.00018982601766496954
7.589677,0.00018913768247826238
7.6015,0.00018864037560144725
7.606679,0.00018842296117983515
7.623041,0.00018773766560984236
7.6349,0.00018724255944718075
7.640063,0.00018702740180259376
7.656377,0.00018634921478101092
7.6682,0.0001858592397279944
7.673363,0.00018564567163555497
7.689677,0.00018497249495714953
7.7015,0.00018448613976574329
7.706679,0.0001842735132416244
7.723041,0.0001836033092415346
7.7349,0.00018311910630018424
7.740063,0.0001829086868543769
7.756377,0.0001822454348583387
7.7682,0.00018176625002940517
7.773379,0.00018155675827032262
7.789741,0.00018089643512623322
7.8016,0.00018041937081660965
7.806763,0.00018021205359675652
7.823077,0.0001795585799629244
7.8349,0.00017908645978339862
7.840063,0.0001788806741918206
7.856377,0.0001782320283223938
7.8682,0.00017776339609537246
7.873379,0.00017755851776101453
7.889741,0.0001769127362443979
7.9016,0.00017644617783863845
7.906763,0.0001762434261558361
7.923077,0.00017560434330965324
7.9349,0.00017514262015442452
7.940079,0.00017494076235309702
7.956441,0.0001743045016304066
7.9683,0.00017384482172197409
7.973463,0.00017364505921885632
7.989777,0.00017301539840771746
8.0016,0.00017256048246343987
8.006763,0.00017236219577549216
8.023077,0.00017173718680322484
8.0349,0.00017128563170916284
8.040079,0.00017108821921764413
8.056441,0.0001704659702201034
8.0683,0.0001700164133764839
8.073463,0.00016982105004054564
8.089777,0.0001692052556113922
8.1016,0.00016876035781997258
8.106779,0.00016856585579213523
8.123141,0.00016795278064724278
8.135,0.00016750985164594472
8.140163,0.00016731736856286965
8.156477,0.0001667106528262927
8.1683,0.0001662723141885208
8.173463,0.00016608125314136114
8.189777,0.00016547901972891404
8.2016,0.00016504391947072368
8.206779,0.00016485370076394938
8.223141,0.0001642541267517215
8.235,0.0001638209519269829
8.240163,0.00016363270770379626
8.256477,0.0001630393530530788
8.2683,0.000162610667502942
8.273479,0.00016242325320146812
8.289841,0.00016183251874327993
8.3017,0.00016140573023981912
8.306863,0.00016122026131200817
8.323177,0.00016063565452292705
8.335,0.0001602132891084352
8.340163,0.00016002919039702107
8.356477,0.00015944890259450843
8.3683,0.00015902965755183962
8.373479,0.00015884637048561338
8.389841,0.00015826864517378512
8.4017,0.00015785125540105572
8.406863,0.00015766987086749954
8.423177,0.00015709813828133099
8.435,0.00015668507419236422
8.440179,0.00015650448933786438
8.456541,0.00015593528146343308
8.4684,0.00015552404529205465
8.473563,0.00015534533492107661
8.489877,0.000154782031421207
8.5017,0.00015437505715978756
8.506863,0.00015419766707401033
8.523177,0.00015363852517522953
8.535,0.00015323455757812118
8.540179,0.0001530579495608788
8.556541,0.00015250127677466697
8.5684,0.00015209909684077023
8.573563,0.0001519243220271985
8.589877,0.00015137342358949058
8.6017,0.0001509754117098285
8.606879,0.0001508014074347104
8.623241,0.00015025294170730336
8.6351,0.0001498566911352316
8.640263,0.0001496844930367573
8.656577,0.00014914171652630304
8.6684,0.0001487495725586033
8.673563,0.0001485786466336452
8.689877,0.00014803988007398546
8.7017,0.0001476506332066292
8.706879,0.00014748046085133712
8.723241,0.0001469440734288645
8.7351,0.00014655654908160635
8.740263,0.00014638814312736018
8.756577,0.0001458573196339804
8.7684,0.0001454738114555076
8.773579,0.00014530614796100667
8.789941,0.000144777668529058
8.8018,0.00014439585747547072
8.806963,0.00014422993433986378
8.823277,0.00014370693680768246
8.8351,0.00014332908271227386
8.840263,0.00014316438539170616
8.856577,0.00014264525168621834
8.8684,0.00014227018911973724
8.873579,0.00014210621790847617
8.889941,0.00014158937664352988
8.9018,0.00014121597382787265
8.906963,0.00014105370464934525
8.923277,0.00014054222456184268
8.9351,0.00014017269156428396
8.940279,0.00014001113778999203
8.956641,0.00013950191634544865
8.9685,0.00013913401862891226
8.973663,0.0001389741417941878
8.989977,0.00013847020248694168
9.0018,0.00013810611753555367
9.006963,0.00013794742184671167
9.023277,0.00013744720556687476
9.0351,0.00013708581042006
9.040279,0.000136927814380831
9.056641,0.0001364298070041482
9.0685,0.00013607001112621891
9.073663,0.00013591365509701658
9.089977,0.0001354208135344739
9.1018,0.00013506474645702968
9.106979,0.00013490907976246595
9.123341,0.00013441841453709158
9.1352,0.00013406392315042003
9.140363,0.00013390987228712112
9.156677,0.00013342429671599277
9.1685,0.00013307347915588694
9.173663,0.00013292056639707447
9.189977,0.00013243857818484936
9.2018,0.00013209035241183598
9.206979,0.0001319381138071439
9.223341,0.0001314582540048189
9.2352,0.00013111156922273695
9.240363,0.0001309609108654951
9.256677,0.00013048602863311828
9.2685,0.00013014293677264248
9.273679,0.0001299929426304282
9.290041,0.0001295201574286823
9.3019,0.00012917858384022029
9.307063,0.00012903014664777745
9.323377,0.00012856226563138061
9.3352,0.00012822423199387544
9.340363,0.00012807689143296753
9.356677,0.0001276124670507789
9.3685,0.00012727693075467887
9.373679,0.00012713023978146404
9.390041,0.00012666786624912572
9.4019,0.0001263338147896734
9.407063,0.00012618864647910295
9.423377,0.0001257310691322093
9.4352,0.0001254004796669611
9.440379,0.0001252559513671751
9.456741,0.00012480039463433492
9.4686,0.00012447126811470263
9.473763,0.00012432824002885833
9.490077,0.0001238774087710258
9.5019,0.0001235516932052186
9.507063,0.00012340972178924748
9.523377,0.00012296222120458474
9.5352,0.00012263891197613133
9.540379,0.0001224975664766357
9.556741,0.00012205204200809061
9.5686,0.00012173016350828428
9.573763,0.00012159028518503896
9.590077,0.00012114938212715395
9.6019,0.00012083083946519303
9.607079,0.0001206915778305007
9.623441,0.00012025262175474014
9.6353,0.00011993548872811181
9.640463,0.0001197976726390062
9.656777,0.00011936326984018339
9.6686,0.00011904942347095187
9.673763,0.00011891262554627559
9.690077,0.00011848143204965124
9.7019,0.0001181699043299438
9.707079,0.00011803370951311344
9.723441,0.00011760442012219915
9.7353,0.00011729427099485381
9.740463,0.00011715948988982451
9.756777,0.00011673465350364398
9.7686,0.00011642771865497009
9.773779,0.00011629353176613317
9.790141,0.00011587057141332306
9.802,0.00011556499483234504
9.807163,0.00011543220081287505
9.823477,0.00011501362781389456
9.8353,0.00011471121812329317
9.840463,0.00011457940516596134
9.856777,0.00011416392452101148
9.8686,0.00011386374898748166
9.873779,0.00011373251716052114
9.890141,0.00011331887123495984
9.902,0.00011302002405737283
9.907163,0.00011289015442602864
9.923477,0.00011248079923604945
9.9353,0.00011218504920762143
9.940479,0.00011205575213901014
9.956841,0.00011164820461904634
9.9687,0.0001113537633625333
9.973553,0.00011123348923703826
9.988887,0.00011085432510441685
10.0,0.00011058033588828084
